6643,DELLE FORZE ARMATE (VIA),44,,1510371.109,5034433.112,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.25,IN ESERCIZIO,COMUNE,PUBBLICA,25
6111,WASHINGTON GIORGIO (VIA),74,,1512107.919,5034024.972,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.75,IN ESERCIZIO,COMUNE,PUBBLICA,75
6236,VETTA D'ITALIA (VIA),18,,1512336.449,5034151.822,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.37,IN ESERCIZIO,COMUNE,PUBBLICA,37
6276,DE ANGELI ERNESTO (PZA),1,,1511807.739,5034752.712,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.68,IN ESERCIZIO,COMUNE,PUBBLICA,68
6733,F.LLI ZANZOTTERA (VIA),12,,1505752.364,5037742.926,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.49,IN ESERCIZIO,COMUNE,PUBBLICA,49
6332,MONTI GIOSIA (PZA),9,,1506944.724,5035928.681,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.6,IN ESERCIZIO,COMUNE,PUBBLICA,6
6585,BAGAROTTI MAFFEO (VIA),40,,1507163.269,5033668.832,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.5,IN ESERCIZIO,COMUNE,PUBBLICA,5
6786,GARIBALDI ANITA (PZA),8,,1506862.209,5034462.272,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.39,IN ESERCIZIO,COMUNE,PUBBLICA,39
6473,NIKOLAJEVKA (VIA),3,,1508322.179,5033913.222,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.36,IN ESERCIZIO,COMUNE,PUBBLICA,36
6643,DELLE FORZE ARMATE (VIA),328,,1507683.809,5034103.362,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.7,IN ESERCIZIO,COMUNE,PUBBLICA,7
6828,DELLE BETULLE (VIA),36,,1506213.394,5033418.597,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.45,IN ESERCIZIO,COMUNE,PUBBLICA,45
6568,MORGANTINI MARIO (VIA),14,,1510504.509,5035205.911,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.24,IN ESERCIZIO,COMUNE,PUBBLICA,24
6558,MONTE FALTERONA (PZA),3,,1510980.679,5035596.511,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.74,IN ESERCIZIO,COMUNE,PUBBLICA,74
6515,AXUM (PZA),5,,1509640.574,5035853.881,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE COMUNALI,SERVIZI PUBBLICI ESISTENTI,0,COMUNALE N.20,IN ESERCIZIO,COMUNE,PUBBLICA,20
